Titles,Links,Paragrphs
,"<a href=""/wiki/Hitachi_Magic_Wand"" title=""Hitachi Magic Wand"">Hitachi Magic Wand</a>",
,"<a href=""#cite_note-christophertrout-9""><span class=""cite-bracket"">[</span>9<span class=""cite-bracket"">]</span></a>",
,"<a href=""#cite_note-christophertrout-9""><span class=""cite-bracket"">[</span>9<span class=""cite-bracket"">]</span></a>",
,"<a href=""#cite_note-christophertrout-9""><span class=""cite-bracket"">[</span>9<span class=""cite-bracket"">]</span></a>",
,"<a href=""#cite_note-10""><span class=""cite-bracket"">[</span>10<span class=""cite-bracket"">]</span></a>",
,"<a href=""/wiki/Clitoral_vibrator"" title=""Clitoral vibrator"">Clitoral vibrators</a>",
,"<a href=""#cite_note-11""><span class=""cite-bracket"">[</span>11<span class=""cite-bracket"">]</span></a>",
,"<a href=""#cite_note-12""><span class=""cite-bracket"">[</span>12<span class=""cite-bracket"">]</span></a>",
,"<a href=""#cite_note-13""><span class=""cite-bracket"">[</span>13<span class=""cite-bracket"">]</span></a>",
,"<a href=""#cite_note-14""><span class=""cite-bracket"">[</span>14<span class=""cite-bracket"">]</span></a>",
,"<a href=""/wiki/Clitoral_pump"" title=""Clitoral pump"">clitoral pumps</a>",
,"<a href=""#cite_note-15""><span class=""cite-bracket"">[</span>15<span class=""cite-bracket"">]</span></a>",
,"<a href=""#cite_note-16""><span class=""cite-bracket"">[</span>16<span class=""cite-bracket"">]</span></a>",
,"<a class=""mw-file-description"" href=""/wiki/File:%C3%89douard-Henri_Avril_(27).jpg""><img class=""mw-file-element"" data-file-height=""559"" data-file-width=""800"" decoding=""async"" height=""175"" src=""//upload.wikimedia.org/wikipedia/commons/thumb/f/fc/%C3%89douard-Henri_Avril_%2827%29.jpg/250px-%C3%89douard-Henri_Avril_%2827%29.jpg"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/f/fc/%C3%89douard-Henri_Avril_%2827%29.jpg/500px-%C3%89douard-Henri_Avril_%2827%29.jpg 1.5x"" width=""250""/></a>",
,"<a href=""/wiki/Strap-on_dildo"" title=""Strap-on dildo"">strap-on dildo</a>",
,"<a class=""mw-redirect"" href=""/wiki/De_Figuris_Veneris"" title=""De Figuris Veneris"">De Figuris Veneris</a>",
,"<a href=""/wiki/%C3%89douard-Henri_Avril"" title=""Édouard-Henri Avril"">Édouard-Henri Avril</a>",
,"<a href=""/wiki/Artifact_(archaeology)"" title=""Artifact (archaeology)"">Artifacts</a>",
,"<a href=""/wiki/Upper_Paleolithic"" title=""Upper Paleolithic"">Upper Paleolithic</a>",
,"<a class=""mw-redirect"" href=""/wiki/B%C3%A2ton_de_commandement"" title=""Bâton de commandement"">bâton de commandement</a>",
,"<a href=""#cite_note-17""><span class=""cite-bracket"">[</span>17<span class=""cite-bracket"">]</span></a>",
,"<a href=""/wiki/Timothy_Taylor_(archaeologist)"" title=""Timothy Taylor (archaeologist)"">Timothy Taylor</a>",
,"<a href=""#cite_note-taylor_prehistory-18""><span class=""cite-bracket"">[</span>18<span class=""cite-bracket"">]</span></a>",
,"<a href=""#cite_note-macaques-19""><span class=""cite-bracket"">[</span>19<span class=""cite-bracket"">]</span></a>",
,"<a href=""#cite_note-:0-20""><span class=""cite-bracket"">[</span>20<span class=""cite-bracket"">]</span></a>",
,"<a href=""/wiki/Phallus"" title=""Phallus"">phallus</a>",
,"<a href=""/wiki/Hohle_Fels"" title=""Hohle Fels"">Hohle Fels</a>",
,"<a href=""/wiki/Germany"" title=""Germany"">Germany</a>",
,"<a href=""#cite_note-21""><span class=""cite-bracket"">[</span>21<span class=""cite-bracket"">]</span></a>",
,"<a href=""#cite_note-:0-20""><span class=""cite-bracket"">[</span>20<span class=""cite-bracket"">]</span></a>",
,"<a href=""/wiki/Breadstick"" title=""Breadstick"">breadsticks</a>",
,"<a href=""#cite_note-LSJolisbokollix-22""><span class=""cite-bracket"">[</span>22<span class=""cite-bracket"">]</span></a>",
,"<a href=""#cite_note-23""><span class=""cite-bracket"">[</span>23<span class=""cite-bracket"">]</span></a>",
,"<a href=""#cite_note-24""><span class=""cite-bracket"">[</span>24<span class=""cite-bracket"">]</span></a>",
,"<a href=""/wiki/China"" title=""China"">Chinese</a>",
,"<a href=""#cite_note-:0-20""><span class=""cite-bracket"">[</span>20<span class=""cite-bracket"">]</span></a>",
,"<a href=""/wiki/The_Choise_of_Valentines"" title=""The Choise of Valentines"">The Choise of Valentines</a>",
,"<a href=""#cite_note-Haynes-25""><span class=""cite-bracket"">[</span>25<span class=""cite-bracket"">]</span></a>",
,"<a href=""/wiki/Shunga"" title=""Shunga"">shunga</a>",
,"<a href=""#cite_note-:0-20""><span class=""cite-bracket"">[</span>20<span class=""cite-bracket"">]</span></a>",
,"<a class=""mw-redirect"" href=""/wiki/Defloration"" title=""Defloration"">defloration</a>",
,"<a href=""#cite_note-:0-20""><span class=""cite-bracket"">[</span>20<span class=""cite-bracket"">]</span></a>",
,"<a href=""/wiki/History"" title=""History"">historical</a>",
,"<a href=""/wiki/Ethnography"" title=""Ethnography"">ethnographic</a>",
,"<a href=""#cite_note-26""><span class=""cite-bracket"">[</span>26<span class=""cite-bracket"">]</span></a>",
,"<a href=""/wiki/Double_penetration_dildo"" title=""Double penetration dildo"">double-ended wooden dildos</a>",
,"<a href=""/wiki/Zanzibar"" title=""Zanzibar"">Zanzibar</a>",
,"<a href=""#cite_note-27""><span class=""cite-bracket"">[</span>27<span class=""cite-bracket"">]</span></a>",
,"<a class=""mw-file-description"" href=""/wiki/File:Pittore_dell%27angelo_volante_(attr.),_anfora_con_falli-uccello_e_ragazza_con_un_fallo,_490_ac._ca._04.JPG""><img class=""mw-file-element"" data-file-height=""3144"" data-file-width=""2448"" decoding=""async"" height=""321"" src=""//upload.wikimedia.org/wikipedia/commons/thumb/8/8f/Pittore_dell%27angelo_volante_%28attr.%29%2C_anfora_con_falli-uccello_e_ragazza_con_un_fallo%2C_490_ac._ca._04.JPG/250px-Pittore_dell%27angelo_volante_%28attr.%29%2C_anfora_con_falli-uccello_e_ragazza_con_un_fallo%2C_490_ac._ca._04.JPG"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/8/8f/Pittore_dell%27angelo_volante_%28attr.%29%2C_anfora_con_falli-uccello_e_ragazza_con_un_fallo%2C_490_ac._ca._04.JPG/500px-Pittore_dell%27angelo_volante_%28attr.%29%2C_anfora_con_falli-uccello_e_ragazza_con_un_fallo%2C_490_ac._ca._04.JPG 1.5x"" width=""250""/></a>",
,"<a href=""/wiki/Red-figure_pottery"" title=""Red-figure pottery"">Red figure</a>",
,"<a href=""/wiki/List_of_Greek_vase_painters"" title=""List of Greek vase painters"">Flying-Angel Painter</a>",
,"<a href=""/wiki/Petit_Palais"" title=""Petit Palais"">City of Paris Museum of Fine Arts</a>",
,"<a href=""#cite_note-:0-20""><span class=""cite-bracket"">[</span>20<span class=""cite-bracket"">]</span></a>",
,"<a href=""/wiki/Pottery_of_ancient_Greece"" title=""Pottery of ancient Greece"">ancient Greek vase art</a>",
,"<a href=""#cite_note-duBois_2003_85-28""><span class=""cite-bracket"">[</span>28<span class=""cite-bracket"">]</span></a>",
,"<a href=""/wiki/Oral_sex"" title=""Oral sex"">oral sex</a>",
,"<a href=""/wiki/Anal_sex"" title=""Anal sex"">anus</a>",
,"<a href=""#cite_note-29""><span class=""cite-bracket"">[</span>29<span class=""cite-bracket"">]</span></a>",
,"<a class=""mw-redirect"" href=""/wiki/Page_DuBois"" title=""Page DuBois"">Page DuBois</a>",
,"<a href=""#cite_note-duBois_2003_85-28""><span class=""cite-bracket"">[</span>28<span class=""cite-bracket"">]</span></a>",
,"<a href=""/wiki/Joseph_Mortimer_Granville"" title=""Joseph Mortimer Granville"">Joseph Mortimer Granville</a>",
,"<a href=""#cite_note-:dildo-30""><span class=""cite-bracket"">[</span>30<span class=""cite-bracket"">]</span></a>",
,"<a href=""/wiki/Rachel_Maines"" title=""Rachel Maines"">Rachel Maines</a>",
,"<a href=""#cite_note-31""><span class=""cite-bracket"">[</span>31<span class=""cite-bracket"">]</span></a>",
,"<a href=""/wiki/Orgasm"" title=""Orgasm"">orgasm</a>",
,"<a href=""#cite_note-32""><span class=""cite-bracket"">[</span>32<span class=""cite-bracket"">]</span></a>",
,"<a href=""/wiki/Hallie_Lieberman"" title=""Hallie Lieberman"">Hallie Lieberman</a>",
,"<a href=""#cite_note-:3-33""><span class=""cite-bracket"">[</span>33<span class=""cite-bracket"">]</span></a>",
,"<a class=""mw-file-description"" href=""/wiki/File:Old_Hitachi_Magic_Wand_box.jpeg""><img alt=""The packaging box for the Hitachi Magic Wand vibrator."" class=""mw-file-element"" data-file-height=""173"" data-file-width=""760"" decoding=""async"" height=""57"" src=""//upload.wikimedia.org/wikipedia/commons/thumb/b/b1/Old_Hitachi_Magic_Wand_box.jpeg/250px-Old_Hitachi_Magic_Wand_box.jpeg"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/b/b1/Old_Hitachi_Magic_Wand_box.jpeg/500px-Old_Hitachi_Magic_Wand_box.jpeg 1.5x"" width=""250""/></a>",
,"<a href=""/wiki/Hitachi_Magic_Wand"" title=""Hitachi Magic Wand"">Hitachi Magic Wand</a>",
,"<a href=""/wiki/Betty_Dodson"" title=""Betty Dodson"">Betty Dodson</a>",
,"<a href=""/wiki/Hitachi_Magic_Wand"" title=""Hitachi Magic Wand"">Hitachi Magic Wand</a>",
,"<a href=""#cite_note-34""><span class=""cite-bracket"">[</span>34<span class=""cite-bracket"">]</span></a>",
,"<a href=""#cite_note-35""><span class=""cite-bracket"">[</span>35<span class=""cite-bracket"">]</span></a>",
,"<a href=""#cite_note-36""><span class=""cite-bracket"">[</span>36<span class=""cite-bracket"">]</span></a>",
,"<a href=""/wiki/Aristophanes"" title=""Aristophanes"">Aristophanes</a>",
,"<a href=""/wiki/Lysistrata"" title=""Lysistrata"">Lysistrata</a>",
,"<a href=""#cite_note-37""><span class=""cite-bracket"">[</span>37<span class=""cite-bracket"">]</span></a>",
,"<a href=""/wiki/Herodas"" title=""Herodas"">Herodas</a>",
,"<a href=""/wiki/Herodas#Mime_VI"" title=""Herodas"">Mime VI</a>",
,"<a href=""#cite_note-38""><span class=""cite-bracket"">[</span>38<span class=""cite-bracket"">]</span></a>",
,"<a href=""/wiki/Avodah_Zarah"" title=""Avodah Zarah"">Avodah Zarah</a>",
,"<a href=""/wiki/Rav_Yosef_bar_Hiyya"" title=""Rav Yosef bar Hiyya"">Rav Yosef bar Hiyya</a>",
,"<a href=""/wiki/Asa_of_Judah"" title=""Asa of Judah"">Asa of Judah</a>",
,"<a class=""mw-redirect"" href=""/wiki/Maakah"" title=""Maakah"">Maakah</a>",
,"<a href=""/wiki/Asherah"" title=""Asherah"">Asherah</a>",
,"<a href=""/wiki/Kidron_Valley"" title=""Kidron Valley"">Kidron Valley</a>",
,"<a href=""#cite_note-39""><span class=""cite-bracket"">[</span>39<span class=""cite-bracket"">]</span></a>",
,"<a href=""/wiki/Thomas_Nashe"" title=""Thomas Nashe"">Thomas Nashe</a>",
,"<a href=""#cite_note-coulthart-40""><span class=""cite-bracket"">[</span>40<span class=""cite-bracket"">]</span></a>",
,"<a href=""#cite_note-Haynes-25""><span class=""cite-bracket"">[</span>25<span class=""cite-bracket"">]</span></a>",
,"<a href=""#cite_note-41""><span class=""cite-bracket"">[</span>41<span class=""cite-bracket"">]</span></a>",
,"<a href=""/wiki/The_Winter%27s_Tale"" title=""The Winter's Tale"">The Winter's Tale</a>",
,"<a href=""/wiki/Ben_Jonson"" title=""Ben Jonson"">Ben Jonson</a>",
,"<a href=""/wiki/The_Alchemist_(play)"" title=""The Alchemist (play)"">The Alchemist</a>",
,"<a href=""#cite_note-coulthart-40""><span class=""cite-bracket"">[</span>40<span class=""cite-bracket"">]</span></a>",
,"<a href=""/wiki/Throne_of_England"" title=""Throne of England"">throne</a>",
,"<a class=""mw-redirect"" href=""/wiki/James_of_York"" title=""James of York"">James of York</a>",
,"<a class=""mw-redirect"" href=""/wiki/Catholic"" title=""Catholic"">Catholic</a>",
,"<a href=""/wiki/Maria_d%27Este"" title=""Maria d'Este"">Maria d'Este of Modena</a>",
,"<a href=""/wiki/John_Wilmot,_2nd_Earl_of_Rochester"" title=""John Wilmot, 2nd Earl of Rochester"">John Wilmot</a>",
,"<a href=""/wiki/Libertine"" title=""Libertine"">libertine</a>",
,"<a href=""#cite_note-42""><span class=""cite-bracket"">[</span>42<span class=""cite-bracket"">]</span></a>",
,"<a href=""#cite_note-43""><span class=""cite-bracket"">[</span>43<span class=""cite-bracket"">]</span></a>",
,"<a href=""#cite_note-wilson-44""><span class=""cite-bracket"">[</span>44<span class=""cite-bracket"">]</span></a>",
,"<a href=""/wiki/The_Mistaken_Husband"" title=""The Mistaken Husband"">The Mistaken Husband</a>",
,"<a href=""/wiki/John_Dryden"" title=""John Dryden"">John Dryden</a>",
,"<a href=""#cite_note-wilson-44""><span class=""cite-bracket"">[</span>44<span class=""cite-bracket"">]</span></a>",
,"<a href=""/wiki/Dildoides"" title=""Dildoides"">Dildoides: A Burlesque Poem</a>",
,"<a href=""/wiki/Samuel_Butler_(poet)"" title=""Samuel Butler (poet)"">Samuel Butler</a>",
,"<a href=""#cite_note-45""><span class=""cite-bracket"">[</span>45<span class=""cite-bracket"">]</span></a>",
,"<a href=""/wiki/Henry_Fielding"" title=""Henry Fielding"">Henry Fielding</a>",
,"<a class=""mw-redirect"" href=""/wiki/Mary_Hamilton_(bigamist)"" title=""Mary Hamilton (bigamist)"">Mary Hamilton</a>",
,"<a href=""#cite_note-46""><span class=""cite-bracket"">[</span>46<span class=""cite-bracket"">]</span></a>",
,"<a href=""/wiki/Saul_Bellow"" title=""Saul Bellow"">Saul Bellow</a>",
,"<a href=""/wiki/The_Adventures_of_Augie_March"" title=""The Adventures of Augie March"">The Adventures of Augie March</a>",
,"<a href=""#cite_note-47""><span class=""cite-bracket"">[</span>47<span class=""cite-bracket"">]</span></a>",
,"<a href=""/wiki/William_S._Burroughs"" title=""William S. Burroughs"">William S. Burroughs</a>",
,"<a class=""mw-redirect"" href=""/wiki/The_Naked_Lunch"" title=""The Naked Lunch"">The Naked Lunch</a>",
,"<a href=""#cite_note-48""><span class=""cite-bracket"">[</span>48<span class=""cite-bracket"">]</span></a>",
,"<a href=""#cite_note-49""><span class=""cite-bracket"">[</span>49<span class=""cite-bracket"">]</span></a>",
,"<a href=""/wiki/Steely_Dan"" title=""Steely Dan"">Steely Dan</a>",
,"<a href=""/wiki/ISO_3533"" title=""ISO 3533"">ISO 3533</a>",
,"<a href=""#cite_note-50""><span class=""cite-bracket"">[</span>50<span class=""cite-bracket"">]</span></a>",
,"<a href=""/wiki/Registration,_Evaluation,_Authorisation_and_Restriction_of_Chemicals"" title=""Registration, Evaluation, Authorisation and Restriction of Chemicals"">REACH</a>",
,"<a href=""#cite_note-51""><span class=""cite-bracket"">[</span>51<span class=""cite-bracket"">]</span></a>",
,"<a href=""/wiki/Greenpeace"" title=""Greenpeace"">Greenpeace</a>",
,"<a class=""mw-redirect"" href=""/wiki/Phthalate"" title=""Phthalate"">phthalates</a>",
,"<a href=""#cite_note-52""><span class=""cite-bracket"">[</span>52<span class=""cite-bracket"">]</span></a>",
,"<a href=""#cite_note-kinseyconfidential.org-53""><span class=""cite-bracket"">[</span>53<span class=""cite-bracket"">]</span></a>",
,"<a href=""/wiki/Food_and_Drug_Administration"" title=""Food and Drug Administration"">Food and Drug Administration</a>",
,"<a href=""/wiki/U.S._Consumer_Product_Safety_Commission"" title=""U.S. Consumer Product Safety Commission"">CPSC</a>",
,"<a href=""#cite_note-kinseyconfidential.org-53""><span class=""cite-bracket"">[</span>53<span class=""cite-bracket"">]</span></a>",
,"<a href=""#cite_note-54""><span class=""cite-bracket"">[</span>54<span class=""cite-bracket"">]</span></a>",
,"<a href=""#cite_note-brownedu-55""><span class=""cite-bracket"">[</span>55<span class=""cite-bracket"">]</span></a>",
,"<a href=""#cite_note-Onion_Dildonics-56""><span class=""cite-bracket"">[</span>56<span class=""cite-bracket"">]</span></a>",
,"<a class=""mw-redirect"" href=""/wiki/Security_software"" title=""Security software"">security software</a>",
,"<a href=""/wiki/Trend_Micro"" title=""Trend Micro"">Trend Micro</a>",
,"<a href=""/wiki/Cyberattack"" title=""Cyberattack"">cyberattacks</a>",
,"<a href=""#cite_note-57""><span class=""cite-bracket"">[</span>57<span class=""cite-bracket"">]</span></a>",
,"<a class=""mw-redirect"" href=""/wiki/Tor_hidden_services"" title=""Tor hidden services"">onion dildonics</a>",
,"<a href=""#cite_note-Onion_Dildonics-56""><span class=""cite-bracket"">[</span>56<span class=""cite-bracket"">]</span></a>",
,"<a href=""/wiki/Privacy"" title=""Privacy"">privacy</a>",
,"<a href=""/wiki/Sarah_Jamie_Lewis"" title=""Sarah Jamie Lewis"">Sarah Jamie Lewis</a>",
,"<a href=""/wiki/Malware"" title=""Malware"">malware</a>",
,"<a href=""#cite_note-58""><span class=""cite-bracket"">[</span>58<span class=""cite-bracket"">]</span></a>",
,"<a class=""mw-redirect"" href=""/wiki/Bacterial_infection"" title=""Bacterial infection"">bacterial infection</a>",
,"<a href=""#cite_note-kinseyconfidential.org-53""><span class=""cite-bracket"">[</span>53<span class=""cite-bracket"">]</span></a>",
,"<a href=""#cite_note-brownedu-55""><span class=""cite-bracket"">[</span>55<span class=""cite-bracket"">]</span></a>",
,"<a href=""/wiki/Large_intestine"" title=""Large intestine"">colon</a>",
,"<a href=""#cite_note-scientificamerican-59""><span class=""cite-bracket"">[</span>59<span class=""cite-bracket"">]</span></a>",
,"<a href=""#cite_note-brownedu-55""><span class=""cite-bracket"">[</span>55<span class=""cite-bracket"">]</span></a>",
,"<a href=""/wiki/Silicone"" title=""Silicone"">Silicone</a>",
,"<a href=""/wiki/Stainless_steel"" title=""Stainless steel"">Stainless steel</a>",
,"<a href=""#cite_note-brownedu-55""><span class=""cite-bracket"">[</span>55<span class=""cite-bracket"">]</span></a>",
,"<a href=""/wiki/Nylon"" title=""Nylon"">Nylon</a>",
,"<a href=""#cite_note-singh2007-60""><span class=""cite-bracket"">[</span>60<span class=""cite-bracket"">]</span></a>",
,"<a href=""#cite_note-61""><span class=""cite-bracket"">[</span>61<span class=""cite-bracket"">]</span></a>",
,"<a href=""#cite_note-timesindia-62""><span class=""cite-bracket"">[</span>62<span class=""cite-bracket"">]</span></a>",
,"<a href=""#cite_note-indiatoday-63""><span class=""cite-bracket"">[</span>63<span class=""cite-bracket"">]</span></a>",
,"<a href=""/wiki/Japan"" title=""Japan"">Japan</a>",
,"<a href=""/wiki/Dildo"" title=""Dildo"">dildos</a>",
,"<a href=""/wiki/Hello_Kitty"" title=""Hello Kitty"">Hello Kitty</a>",
,"<a href=""/wiki/Obscenity"" title=""Obscenity"">obscenity laws</a>",
,"<a href=""/wiki/Wikipedia:Citation_needed"" title=""Wikipedia:Citation needed""><span title=""This claim needs references to reliable sources. (November 2017)"">citation needed</span></a>",
,"<a href=""/wiki/Malaysia"" title=""Malaysia"">Malaysia</a>",
,"<a href=""#cite_note-64""><span class=""cite-bracket"">[</span>64<span class=""cite-bracket"">]</span></a>",
,"<a href=""/wiki/Sexual_Offences_Act,_1957"" title=""Sexual Offences Act, 1957"">Sexual Offenses Act, 1957</a>",
,"<a class=""mw-redirect"" href=""/wiki/Immorality_Amendment_Act,_1969"" title=""Immorality Amendment Act, 1969"">Immorality Amendment Act, 1969</a>",
,"<a href=""/wiki/Lesbian"" title=""Lesbian"">lesbians</a>",
,"<a href=""#cite_note-65""><span class=""cite-bracket"">[</span>65<span class=""cite-bracket"">]</span></a>",
,"<a href=""/wiki/Criminal_Law_(Sexual_Offences_and_Related_Matters)_Amendment_Act,_2007"" title=""Criminal Law (Sexual Offences and Related Matters) Amendment Act, 2007"">Criminal Law (Sexual Offences and Related Matters) Amendment Act, 2007</a>",
,"<a href=""#cite_note-66""><span class=""cite-bracket"">[</span>66<span class=""cite-bracket"">]</span></a>",
,"<a href=""/wiki/Anti-Obscenity_Enforcement_Act"" title=""Anti-Obscenity Enforcement Act"">Anti-Obscenity Enforcement Act</a>",
,"<a href=""/wiki/Texas_obscenity_statute"" title=""Texas obscenity statute"">Texas obscenity statute</a>",
,"<a href=""#cite_note-67""><span class=""cite-bracket"">[</span>67<span class=""cite-bracket"">]</span></a>",
,"<a class=""mw-redirect"" href=""/wiki/U.S._Southern_states"" title=""U.S. Southern states"">Southern</a>",
,"<a href=""/wiki/Great_Plains"" title=""Great Plains"">Great Plains states</a>",
,"<a href=""#cite_note-68""><span class=""cite-bracket"">[</span>68<span class=""cite-bracket"">]</span></a>",
,"<a class=""mw-redirect"" href=""/wiki/William_H._Pryor,_Jr."" title=""William H. Pryor, Jr."">William H. Pryor, Jr.</a>",
,"<a href=""/wiki/Alabama"" title=""Alabama"">Alabama</a>",
,"<a href=""/wiki/Orgasm"" title=""Orgasm"">orgasm</a>",
,"<a href=""#cite_note-69""><span class=""cite-bracket"">[</span>69<span class=""cite-bracket"">]</span></a>",
,"<a href=""/wiki/Texas"" title=""Texas"">Texas</a>",
,"<a href=""#cite_note-70""><span class=""cite-bracket"">[</span>70<span class=""cite-bracket"">]</span></a>",
,"<a href=""/wiki/Lawrence_v._Texas"" title=""Lawrence v. Texas"">Lawrence v. Texas</a>",
,"<a class=""mw-redirect"" href=""/wiki/U.S._Supreme_Court"" title=""U.S. Supreme Court"">U.S. Supreme Court</a>",
,"<a href=""/wiki/Kansas"" title=""Kansas"">Kansas</a>",
,"<a href=""/wiki/Colorado"" title=""Colorado"">Colorado</a>",
,"<a href=""/wiki/Marty_Klein"" title=""Marty Klein"">Marty Klein</a>",
,"<a href=""/wiki/Erotophobia"" title=""Erotophobia"">erotophobia</a>",
,"<a href=""/wiki/Genophobia"" title=""Genophobia"">genophobia</a>",
,"<a href=""#cite_note-71""><span class=""cite-bracket"">[</span>71<span class=""cite-bracket"">]</span></a>",
,"<a href=""/wiki/Zimbabwe"" title=""Zimbabwe"">Zimbabwe</a>",
,"<a href=""#cite_note-72""><span class=""cite-bracket"">[</span>72<span class=""cite-bracket"">]</span></a>",
,"<a href=""#cite_note-73""><span class=""cite-bracket"">[</span>73<span class=""cite-bracket"">]</span></a>",
,"<a href=""#cite_note-74""><span class=""cite-bracket"">[</span>74<span class=""cite-bracket"">]</span></a>",
,"<a href=""#cite_note-:3-33""><span class=""cite-bracket"">[</span>33<span class=""cite-bracket"">]</span></a>",
,"<a href=""#cite_note-palika-75""><span class=""cite-bracket"">[</span>75<span class=""cite-bracket"">]</span></a>",
,"<a href=""#cite_note-76""><span class=""cite-bracket"">[</span>76<span class=""cite-bracket"">]</span></a>",
,"<a href=""#cite_note-77""><span class=""cite-bracket"">[</span>77<span class=""cite-bracket"">]</span></a>",
,"<a class=""mw-redirect"" href=""/wiki/Sex_shops"" title=""Sex shops"">sex shops</a>",
,"<a href=""#cite_note-78""><span class=""cite-bracket"">[</span>78<span class=""cite-bracket"">]</span></a>",
,"<a href=""#cite_note-Amanda_Hess-79""><span class=""cite-bracket"">[</span>79<span class=""cite-bracket"">]</span></a>",
,"<a href=""#cite_note-80""><span class=""cite-bracket"">[</span>80<span class=""cite-bracket"">]</span></a>",
,"<a href=""/wiki/Sex_toy_party"" title=""Sex toy party"">parties</a>",
,"<a href=""#cite_note-Amanda_Hess-79""><span class=""cite-bracket"">[</span>79<span class=""cite-bracket"">]</span></a>",
,"<a href=""#cite_note-:3-33""><span class=""cite-bracket"">[</span>33<span class=""cite-bracket"">]</span></a>",
,"<a class=""mw-redirect"" href=""/wiki/Millionaire_Matchmaker"" title=""Millionaire Matchmaker"">Millionaire Matchmaker</a>",
,"<a href=""/wiki/Patti_Stanger"" title=""Patti Stanger"">Patti Stanger</a>",
,"<a href=""#cite_note-81""><span class=""cite-bracket"">[</span>81<span class=""cite-bracket"">]</span></a>",
,"<a class=""mw-redirect"" href=""/wiki/Real_Housewives_of_Atlanta"" title=""Real Housewives of Atlanta"">Real Housewives of Atlanta</a>",
,"<a href=""/wiki/Kandi_Burruss"" title=""Kandi Burruss"">Kandi Burruss</a>",
,"<a href=""/wiki/List_of_programs_broadcast_by_Bravo"" title=""List of programs broadcast by Bravo"">Kandi Koated Nights</a>",
,"<a href=""#cite_note-82""><span class=""cite-bracket"">[</span>82<span class=""cite-bracket"">]</span></a>",
,"<a href=""/wiki/Medicine"" title=""Medicine"">medicine</a>",
,"<a href=""/wiki/Clinical_psychology"" title=""Clinical psychology"">clinical psychology</a>",
,"<a href=""/wiki/Sexology"" title=""Sexology"">sexology</a>",
,"<a href=""/wiki/Queer_studies"" title=""Queer studies"">queer studies</a>",
,"<a href=""#cite_note-83""><span class=""cite-bracket"">[</span>83<span class=""cite-bracket"">]</span></a>",
,"<a href=""#cite_note-84""><span class=""cite-bracket"">[</span>84<span class=""cite-bracket"">]</span></a>",
,"<a href=""#cite_note-85""><span class=""cite-bracket"">[</span>85<span class=""cite-bracket"">]</span></a>",
,"<a href=""#cite_note-86""><span class=""cite-bracket"">[</span>86<span class=""cite-bracket"">]</span></a>",
,"<a href=""#cite_note-:1-87""><span class=""cite-bracket"">[</span>87<span class=""cite-bracket"">]</span></a>",
,"<a href=""#cite_note-:1-87""><span class=""cite-bracket"">[</span>87<span class=""cite-bracket"">]</span></a>",
,"<a href=""#cite_note-88""><span class=""cite-bracket"">[</span>88<span class=""cite-bracket"">]</span></a>",
,"<a href=""#cite_note-89""><span class=""cite-bracket"">[</span>89<span class=""cite-bracket"">]</span></a>",
,"<a href=""#cite_note-90""><span class=""cite-bracket"">[</span>90<span class=""cite-bracket"">]</span></a>",
,"<a href=""#cite_note-:2-91""><span class=""cite-bracket"">[</span>91<span class=""cite-bracket"">]</span></a>",
,"<a href=""#cite_note-:1-87""><span class=""cite-bracket"">[</span>87<span class=""cite-bracket"">]</span></a>",
,"<a href=""#cite_note-92""><span class=""cite-bracket"">[</span>92<span class=""cite-bracket"">]</span></a>",
,"<a href=""#cite_note-93""><span class=""cite-bracket"">[</span>93<span class=""cite-bracket"">]</span></a>",
,"<a href=""#cite_note-:2-91""><span class=""cite-bracket"">[</span>91<span class=""cite-bracket"">]</span></a>",
,"<a href=""#cite_note-94""><span class=""cite-bracket"">[</span>94<span class=""cite-bracket"">]</span></a>",
,"<a href=""#cite_note-95""><span class=""cite-bracket"">[</span>95<span class=""cite-bracket"">]</span></a>",
,"<a href=""#cite_note-96""><span class=""cite-bracket"">[</span>96<span class=""cite-bracket"">]</span></a>",
,"<a href=""#cite_note-97""><span class=""cite-bracket"">[</span>97<span class=""cite-bracket"">]</span></a>",
,"<a href=""#cite_note-98""><span class=""cite-bracket"">[</span>98<span class=""cite-bracket"">]</span></a>",
,"<a href=""#cite_note-99""><span class=""cite-bracket"">[</span>99<span class=""cite-bracket"">]</span></a>",
,"<a href=""#cite_note-100""><span class=""cite-bracket"">[</span>100<span class=""cite-bracket"">]</span></a>",
,"<a href=""#cite_note-101""><span class=""cite-bracket"">[</span>101<span class=""cite-bracket"">]</span></a>",
,"<a href=""#cite_note-102""><span class=""cite-bracket"">[</span>102<span class=""cite-bracket"">]</span></a>",
,"<a href=""/wiki/Anti-Obscenity_Enforcement_Act"" title=""Anti-Obscenity Enforcement Act"">Anti-Obscenity Enforcement Act</a>",
,"<a href=""/wiki/Arse_Elektronika"" title=""Arse Elektronika"">Arse Elektronika</a>",
,"<a class=""mw-redirect"" href=""/wiki/Genital_jewellery"" title=""Genital jewellery"">Genital jewellery</a>",
,"<a href=""/wiki/Hysteria_(2011_film)"" title=""Hysteria (2011 film)""><i>Hysteria</i></a>",
